   0.0 TEL | Telepresence 0.97 launched at Thu Feb 21 09:07:23 2019
 902.1  17 | 2019-02-21T08:22:25+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
 902.1  17 | 2019-02-21T08:22:25+0000 [stdout#info] A query: b'postgres.default.svc'
 902.1  17 | 2019-02-21T08:22:25+0000 [stdout#info] A query: b'postgres.default.svc'
 902.1  17 | 2019-02-21T08:22:25+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
 902.1  17 | 2019-02-21T08:22:25+0000 [stdout#info] A query: b'postgres.default.svc'
 902.1  17 | 2019-02-21T08:22:25+0000 [stdout#info] A query: b'postgres.default.svc'
 902.2  17 | 2019-02-21T08:22:25+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
 902.2  17 | 2019-02-21T08:22:25+0000 [stdout#info] A query: b'postgres.default.svc'
 902.2  17 | 2019-02-21T08:22:25+0000 [stdout#info] A query: b'postgres.default.svc'
 902.2  17 | 2019-02-21T08:22:25+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
 902.2  17 | 2019-02-21T08:22:25+0000 [stdout#info] A query: b'postgres.default.svc'
 902.2  17 | 2019-02-21T08:22:25+0000 [stdout#info] A query: b'postgres.default.svc'
 902.3  17 | 2019-02-21T08:22:25+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
 902.3  17 | 2019-02-21T08:22:25+0000 [stdout#info] A query: b'postgres.default.svc'
 902.3  17 | 2019-02-21T08:22:25+0000 [stdout#info] A query: b'postgres.default.svc'
 902.3  17 | 2019-02-21T08:22:25+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
 902.3  17 | 2019-02-21T08:22:25+0000 [stdout#info] A query: b'postgres.default.svc'
 902.3  26 | c : SW#10:147.251.46.157:44862: deleting (79 remain)
 902.3  26 | c : SW'unknown':Mux#402: deleting (78 remain)
 902.3  26 | c : SW#8:147.251.46.157:44860: deleting (77 remain)
 902.3  26 | c : SW'unknown':Mux#401: deleting (76 remain)
 902.3  17 | 2019-02-21T08:22:25+0000 [stdout#info] A query: b'postgres.default.svc'
 902.3  17 | 2019-02-21T08:22:25+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
 902.3  17 | 2019-02-21T08:22:25+0000 [stdout#info] A query: b'postgres.default.svc'
 902.3  26 | c : SW#11:147.251.46.157:44864: deleting (75 remain)
 902.3  26 | c : SW'unknown':Mux#403: deleting (74 remain)
 902.3  17 | 2019-02-21T08:22:25+0000 [stdout#info] A query: b'postgres.default.svc'
 902.3  26 | c : SW#14:147.251.46.157:44870: deleting (73 remain)
 902.3  26 | c : SW'unknown':Mux#406: deleting (72 remain)
 902.3  26 | c : SW#13:147.251.46.157:44868: deleting (71 remain)
 902.3  26 | c : SW'unknown':Mux#405: deleting (70 remain)
 902.3  26 | c : SW#12:147.251.46.157:44866: deleting (69 remain)
 902.3  26 | c : SW'unknown':Mux#404: deleting (68 remain)
 902.3  26 | c : SW#26:147.251.46.157:44894: deleting (67 remain)
 902.3  26 | c : SW'unknown':Mux#438: deleting (66 remain)
 902.3  26 | c : SW#25:147.251.46.157:44892: deleting (65 remain)
 902.3  26 | c : SW'unknown':Mux#436: deleting (64 remain)
 902.3  26 | c : SW#24:147.251.46.157:44890: deleting (63 remain)
 902.3  26 | c : SW'unknown':Mux#434: deleting (62 remain)
 902.3  26 | c : SW#22:147.251.46.157:44886: deleting (61 remain)
 902.3  26 | c : SW'unknown':Mux#428: deleting (60 remain)
 902.4  17 | 2019-02-21T08:22:25+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
 902.4  17 | 2019-02-21T08:22:25+0000 [stdout#info] A query: b'postgres.default.svc'
 902.4  17 | 2019-02-21T08:22:25+0000 [stdout#info] A query: b'postgres.default.svc'
 902.4  26 | c : SW#34:147.251.46.157:44934: deleting (59 remain)
 902.4  26 | c : SW'unknown':Mux#464: deleting (58 remain)
 902.4  26 | c : SW#33:147.251.46.157:44930: deleting (57 remain)
 902.4  26 | c : SW'unknown':Mux#455: deleting (56 remain)
 902.4  26 | c : SW#35:147.251.46.157:44936: deleting (55 remain)
 902.4  17 | 2019-02-21T08:22:25+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
 902.4  17 | 2019-02-21T08:22:25+0000 [stdout#info] A query: b'postgres.default.svc'
 902.4  26 | c : SW'unknown':Mux#465: deleting (54 remain)
 902.4  17 | 2019-02-21T08:22:25+0000 [stdout#info] A query: b'postgres.default.svc'
 902.4  26 | c : SW#38:147.251.46.157:44942: deleting (53 remain)
 902.4  26 | c : SW'unknown':Mux#471: deleting (52 remain)
 902.4  26 | c : SW#37:147.251.46.157:44940: deleting (51 remain)
 902.4  26 | c : SW'unknown':Mux#468: deleting (50 remain)
 902.4  26 | c : SW#36:147.251.46.157:44938: deleting (49 remain)
 902.4  26 | c : SW'unknown':Mux#466: deleting (48 remain)
 902.4  17 | 2019-02-21T08:22:25+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
 902.4  17 | 2019-02-21T08:22:25+0000 [stdout#info] A query: b'postgres.default.svc'
 902.4  17 | 2019-02-21T08:22:25+0000 [stdout#info] A query: b'postgres.default.svc'
 902.4  17 | 2019-02-21T08:22:25+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
 902.4  17 | 2019-02-21T08:22:25+0000 [stdout#info] A query: b'postgres.default.svc'
 902.5  17 | 2019-02-21T08:22:25+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
 902.5  26 | c : SW#21:147.251.46.157:44884: deleting (47 remain)
 902.5  26 | c : SW'unknown':Mux#423: deleting (46 remain)
 902.5  26 | c : Accept TCP: 147.251.46.157:45170 -> 10.44.0.116:5432.
 902.6  17 | 2019-02-21T08:22:25+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
 902.6  17 | 2019-02-21T08:22:25+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
 902.6  17 | 2019-02-21T08:22:25+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
 902.6  17 | 2019-02-21T08:22:25+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
 902.6  17 | 2019-02-21T08:22:25+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
 902.6  17 | 2019-02-21T08:22:25+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
 902.6  17 | 2019-02-21T08:22:25+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
 902.6  17 | 2019-02-21T08:22:25+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
 902.6  26 | c : Accept TCP: 147.251.46.157:45172 -> 10.44.0.116:5432.
 902.6  26 | c : Accept TCP: 147.251.46.157:45174 -> 10.44.0.116:5432.
 902.6  26 | c : Accept TCP: 147.251.46.157:45176 -> 10.44.0.116:5432.
 902.6  17 | 2019-02-21T08:22:25+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
 902.6  17 | 2019-02-21T08:22:25+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
 902.6  17 | 2019-02-21T08:22:25+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
 902.6  26 | c : SW#45:147.251.46.157:44958: deleting (53 remain)
 902.6  26 | c : SW'unknown':Mux#493: deleting (52 remain)
 902.6  17 | 2019-02-21T08:22:25+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
 902.6  17 | 2019-02-21T08:22:25+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
 902.6  26 | c : SW#15:147.251.46.157:44872: deleting (51 remain)
 902.6  26 | c : SW'unknown':Mux#407: deleting (50 remain)
 902.6  26 | c : SW#16:147.251.46.157:44874: deleting (49 remain)
 902.6  26 | c : SW'unknown':Mux#408: deleting (48 remain)
 902.6  26 | c : SW#17:147.251.46.157:44876: deleting (47 remain)
 902.6  26 | c : SW'unknown':Mux#409: deleting (46 remain)
 902.6  26 | c : SW#18:147.251.46.157:44878: deleting (45 remain)
 902.6  26 | c : SW'unknown':Mux#410: deleting (44 remain)
 902.6  26 | c : SW#19:147.251.46.157:44880: deleting (43 remain)
 902.6  26 | c : SW'unknown':Mux#411: deleting (42 remain)
 902.6  26 | c : SW#20:147.251.46.157:44882: deleting (41 remain)
 902.6  26 | c : SW'unknown':Mux#412: deleting (40 remain)
 902.6  26 | c : SW#27:147.251.46.157:44896: deleting (39 remain)
 902.6  26 | c : SW'unknown':Mux#439: deleting (38 remain)
 902.6  26 | c : SW#29:147.251.46.157:44900: deleting (37 remain)
 902.6  26 | c : SW'unknown':Mux#443: deleting (36 remain)
 902.6  26 | c : SW#30:147.251.46.157:44902: deleting (35 remain)
 902.6  26 | c : SW'unknown':Mux#445: deleting (34 remain)
 902.6  26 | c : SW#31:147.251.46.157:44916: deleting (33 remain)
 902.6  26 | c : SW'unknown':Mux#447: deleting (32 remain)
 902.6  26 | c : SW#32:147.251.46.157:44918: deleting (31 remain)
 902.6  26 | c : SW'unknown':Mux#448: deleting (30 remain)
 902.6  26 | c : SW#39:147.251.46.157:44944: deleting (29 remain)
 902.6  26 | c : SW'unknown':Mux#479: deleting (28 remain)
 902.6  26 | c : SW#42:147.251.46.157:44950: deleting (27 remain)
 902.6  26 | c : SW'unknown':Mux#486: deleting (26 remain)
 902.6  26 | c : SW#43:147.251.46.157:44952: deleting (25 remain)
 902.6  26 | c : SW'unknown':Mux#487: deleting (24 remain)
 902.6  26 | c : SW#44:147.251.46.157:44954: deleting (23 remain)
 902.6  26 | c : SW'unknown':Mux#488: deleting (22 remain)
 902.6  26 | c : SW#47:147.251.46.157:44962: deleting (21 remain)
 902.6  26 | c : SW'unknown':Mux#499: deleting (20 remain)
 902.6  26 | c : Accept TCP: 147.251.46.157:45178 -> 10.44.0.116:5432.
 902.6  26 | c : Accept TCP: 147.251.46.157:45180 -> 10.44.0.116:5432.
 902.6  26 | c : Accept TCP: 147.251.46.157:45182 -> 10.44.0.116:5432.
 902.7  17 | 2019-02-21T08:22:25+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
 902.7  17 | 2019-02-21T08:22:25+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
 902.7  17 | 2019-02-21T08:22:25+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
 902.7  17 | 2019-02-21T08:22:25+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
 902.7  17 | 2019-02-21T08:22:25+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
 902.7  17 | 2019-02-21T08:22:25+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
 902.7  17 | 2019-02-21T08:22:25+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
 902.7  17 | 2019-02-21T08:22:25+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
 902.7  17 | 2019-02-21T08:22:25+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
 902.7  26 | c : Accept TCP: 147.251.46.157:45184 -> 10.44.0.116:5432.
 902.7  26 | c : Accept TCP: 147.251.46.157:45186 -> 10.44.0.116:5432.
 902.7  26 | c : Accept TCP: 147.251.46.157:45188 -> 10.44.0.116:5432.
 902.7  26 | c : Accept TCP: 147.251.46.157:45190 -> 10.44.0.116:5432.
 902.7  26 | c : Accept TCP: 147.251.46.157:45192 -> 10.44.0.116:5432.
 902.8  26 |  s: SW'unknown':Mux#401: deleting (93 remain)
 902.8  26 |  s: SW#6:10.44.0.116:5432: deleting (92 remain)
 902.8  26 |  s: SW'unknown':Mux#403: deleting (91 remain)
 902.8  26 |  s: SW#10:10.44.0.116:5432: deleting (90 remain)
 902.8  26 |  s: SW'unknown':Mux#404: deleting (89 remain)
 902.8  26 |  s: SW#11:10.44.0.116:5432: deleting (88 remain)
 902.8  26 |  s: SW'unknown':Mux#405: deleting (87 remain)
 902.8  26 |  s: SW#12:10.44.0.116:5432: deleting (86 remain)
 902.8  26 |  s: SW'unknown':Mux#406: deleting (85 remain)
 902.8  26 |  s: SW#13:10.44.0.116:5432: deleting (84 remain)
 902.8  26 |  s: SW'unknown':Mux#407: deleting (83 remain)
 902.8  26 |  s: SW#14:10.44.0.116:5432: deleting (82 remain)
 902.8  26 |  s: SW'unknown':Mux#408: deleting (81 remain)
 902.8  26 |  s: SW#15:10.44.0.116:5432: deleting (80 remain)
 902.8  26 |  s: SW'unknown':Mux#409: deleting (79 remain)
 902.8  26 |  s: SW#16:10.44.0.116:5432: deleting (78 remain)
 902.8  26 |  s: SW'unknown':Mux#410: deleting (77 remain)
 902.8  26 |  s: SW#17:10.44.0.116:5432: deleting (76 remain)
 902.8  26 |  s: SW'unknown':Mux#428: deleting (75 remain)
 902.8  26 |  s: SW#20:10.44.0.116:5432: deleting (74 remain)
 902.8  26 |  s: SW'unknown':Mux#430: deleting (73 remain)
 902.8  26 |  s: SW#30:10.44.0.116:5432: deleting (72 remain)
 902.8  26 |  s: SW'unknown':Mux#434: deleting (71 remain)
 902.8  26 |  s: SW#34:10.44.0.116:5432: deleting (70 remain)
 902.8  26 |  s: SW'unknown':Mux#436: deleting (69 remain)
 902.8  26 |  s: SW#36:10.44.0.116:5432: deleting (68 remain)
 902.8  26 |  s: SW'unknown':Mux#438: deleting (67 remain)
 902.8  26 |  s: SW#21:10.44.0.116:5432: deleting (66 remain)
 902.8  26 |  s: SW'unknown':Mux#439: deleting (65 remain)
 902.8  26 |  s: SW#26:10.44.0.116:5432: deleting (64 remain)
 902.8  26 |  s: SW'unknown':Mux#441: deleting (63 remain)
 902.8  26 |  s: SW#28:10.44.0.116:5432: deleting (62 remain)
 902.8  26 |  s: SW'unknown':Mux#445: deleting (61 remain)
 902.8  26 |  s: SW#35:10.44.0.116:5432: deleting (60 remain)
 902.8  26 |  s: SW'unknown':Mux#447: deleting (59 remain)
 902.8  26 |  s: SW#7:10.44.0.116:5432: deleting (58 remain)
 902.8  26 |  s: SW'unknown':Mux#448: deleting (57 remain)
 902.8  26 |  s: SW#8:10.44.0.116:5432: deleting (56 remain)
 902.8  26 |  s: SW'unknown':Mux#455: deleting (55 remain)
 902.8  26 |  s: SW#27:10.44.0.116:5432: deleting (54 remain)
 902.8  26 |  s: SW'unknown':Mux#464: deleting (53 remain)
 902.8  26 |  s: SW#31:10.44.0.116:5432: deleting (52 remain)
 902.8  26 |  s: SW'unknown':Mux#465: deleting (51 remain)
 902.8  26 |  s: SW#22:10.44.0.116:5432: deleting (50 remain)
 902.8  26 |  s: SW'unknown':Mux#466: deleting (49 remain)
 902.8  26 |  s: SW#24:10.44.0.116:5432: deleting (48 remain)
 902.8  26 |  s: SW'unknown':Mux#471: deleting (47 remain)
 902.8  26 |  s: SW#33:10.44.0.116:5432: deleting (46 remain)
 902.8  26 |  s: SW'unknown':Mux#479: deleting (45 remain)
 902.8  26 |  s: SW#23:10.44.0.116:5432: deleting (44 remain)
 902.8  26 |  s: SW'unknown':Mux#484: deleting (43 remain)
 902.8  26 |  s: SW#42:10.44.0.116:5432: deleting (42 remain)
 902.8  26 |  s: SW'unknown':Mux#485: deleting (41 remain)
 902.8  26 |  s: SW#43:10.44.0.116:5432: deleting (40 remain)
 902.8  26 |  s: SW'unknown':Mux#486: deleting (39 remain)
 902.8  26 |  s: SW#29:10.44.0.116:5432: deleting (38 remain)
 902.8  26 |  s: SW'unknown':Mux#487: deleting (37 remain)
 902.8  26 |  s: SW#38:10.44.0.116:5432: deleting (36 remain)
 902.8  26 |  s: SW'unknown':Mux#493: deleting (35 remain)
 902.8  26 |  s: SW#40:10.44.0.116:5432: deleting (34 remain)
 902.8  26 |  s: SW'unknown':Mux#494: deleting (33 remain)
 902.8  26 |  s: SW#41:10.44.0.116:5432: deleting (32 remain)
 902.8  26 |  s: SW'unknown':Mux#402: deleting (31 remain)
 902.8  26 |  s: SW#9:10.44.0.116:5432: deleting (30 remain)
 902.8  26 |  s: SW'unknown':Mux#411: deleting (29 remain)
 902.8  26 |  s: SW#18:10.44.0.116:5432: deleting (28 remain)
 902.8  26 |  s: SW'unknown':Mux#412: deleting (27 remain)
 902.8  26 |  s: SW#19:10.44.0.116:5432: deleting (26 remain)
 902.8  26 |  s: SW'unknown':Mux#423: deleting (25 remain)
 902.8  26 |  s: SW#25:10.44.0.116:5432: deleting (24 remain)
 903.3  26 | c : DNS request from ('147.251.46.157', 40904) to None: 38 bytes
 903.3  26 | c : DNS request from ('147.251.46.157', 40904) to None: 38 bytes
 903.3  26 | c : DNS request from ('147.251.46.157', 51272) to None: 38 bytes
 903.3  26 | c : DNS request from ('147.251.46.157', 51272) to None: 38 bytes
 903.3  26 | c : DNS request from ('147.251.46.157', 43864) to None: 38 bytes
 903.3  26 | c : DNS request from ('147.251.46.157', 43864) to None: 38 bytes
 903.3  26 | c : DNS request from ('147.251.46.157', 43193) to None: 38 bytes
 903.3  26 | c : DNS request from ('147.251.46.157', 43193) to None: 38 bytes
 903.3  17 | 2019-02-21T08:22:26+0000 [stdout#info] A query: b'postgres.default.svc'
 903.3  17 | 2019-02-21T08:22:26+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
 903.4  17 | 2019-02-21T08:22:26+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
 903.4  17 | 2019-02-21T08:22:26+0000 [stdout#info] A query: b'postgres.default.svc'
 903.4  17 | 2019-02-21T08:22:26+0000 [stdout#info] A query: b'postgres.default.svc'
 903.4  17 | 2019-02-21T08:22:26+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
 903.4  17 | 2019-02-21T08:22:26+0000 [stdout#info] A query: b'postgres.default.svc'
 903.4  17 | 2019-02-21T08:22:26+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
 903.4  17 | 2019-02-21T08:22:26+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
 903.4  17 | 2019-02-21T08:22:26+0000 [stdout#info] A query: b'postgres.default.svc'
 903.4  17 | 2019-02-21T08:22:26+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
 903.4  17 | 2019-02-21T08:22:26+0000 [stdout#info] A query: b'postgres.default.svc'
 903.4  17 | 2019-02-21T08:22:26+0000 [stdout#info] A query: b'postgres.default.svc'
 903.4  17 | 2019-02-21T08:22:26+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
 903.4  17 | 2019-02-21T08:22:26+0000 [stdout#info] A query: b'postgres.default.svc'
 903.4  26 | c : Accept TCP: 147.251.46.157:45194 -> 10.44.0.116:5432.
 903.5  17 | 2019-02-21T08:22:26+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
 903.5  17 | 2019-02-21T08:22:26+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
 903.5  17 | 2019-02-21T08:22:26+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
 903.5  17 | 2019-02-21T08:22:26+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
 903.5  17 | 2019-02-21T08:22:26+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
 903.5  26 | c : DNS request from ('147.251.46.157', 37125) to None: 38 bytes
 903.5  26 |  s: SW'unknown':Mux#500: deleting (35 remain)
 903.5  26 |  s: SW#46:10.44.0.116:5432: deleting (34 remain)
 903.5  26 |  s: SW'unknown':Mux#488: deleting (33 remain)
 903.5  26 |  s: SW#39:10.44.0.116:5432: deleting (32 remain)
 903.5  26 | c : DNS request from ('147.251.46.157', 37125) to None: 38 bytes
 903.5  26 | c : Accept TCP: 147.251.46.157:45196 -> 10.44.0.116:5432.
 903.5  26 | c : Accept TCP: 147.251.46.157:45198 -> 10.44.0.116:5432.
 903.6  17 | 2019-02-21T08:22:26+0000 [stdout#info] A query: b'postgres.default.svc'
 903.6  17 | 2019-02-21T08:22:26+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
 903.6  17 | 2019-02-21T08:22:26+0000 [stdout#info] A query: b'postgres.default.svc'
 903.6  17 | 2019-02-21T08:22:26+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
 903.6  26 | c : Accept TCP: 147.251.46.157:45200 -> 10.44.0.116:5432.
 903.6  17 | 2019-02-21T08:22:26+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
 903.6  26 | c : Accept TCP: 147.251.46.157:45202 -> 10.44.0.116:5432.
 903.6  26 | c : DNS request from ('147.251.46.157', 59663) to None: 38 bytes
 903.6  26 | c : DNS request from ('147.251.46.157', 59663) to None: 38 bytes
 903.6  26 | c : DNS request from ('147.251.46.157', 35733) to None: 38 bytes
 903.6  26 | c : DNS request from ('147.251.46.157', 35733) to None: 38 bytes
 903.6  26 | c : DNS request from ('147.251.46.157', 58122) to None: 38 bytes
 903.6  26 | c : DNS request from ('147.251.46.157', 58122) to None: 38 bytes
 903.6  26 | c : DNS request from ('147.251.46.157', 56208) to None: 38 bytes
 903.6  26 | c : DNS request from ('147.251.46.157', 56208) to None: 38 bytes
 903.7  26 | c : DNS request from ('147.251.46.157', 41588) to None: 38 bytes
 903.7  26 | c : DNS request from ('147.251.46.157', 41588) to None: 38 bytes
 903.7  26 | c : DNS request from ('147.251.46.157', 39159) to None: 38 bytes
 903.7  26 | c : DNS request from ('147.251.46.157', 39159) to None: 38 bytes
 903.7  26 | c : DNS request from ('147.251.46.157', 42036) to None: 38 bytes
 903.7  26 | c : DNS request from ('147.251.46.157', 42036) to None: 38 bytes
 903.7  17 | 2019-02-21T08:22:27+0000 [stdout#info] A query: b'postgres.default.svc'
 903.7  17 | 2019-02-21T08:22:27+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
 903.7  17 | 2019-02-21T08:22:27+0000 [stdout#info] A query: b'postgres.default.svc'
 903.7  17 | 2019-02-21T08:22:27+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
 903.7  17 | 2019-02-21T08:22:27+0000 [stdout#info] A query: b'postgres.default.svc'
 903.7  17 | 2019-02-21T08:22:27+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
 903.7  17 | 2019-02-21T08:22:27+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
 903.7  17 | 2019-02-21T08:22:27+0000 [stdout#info] A query: b'postgres.default.svc'
 903.7  17 | 2019-02-21T08:22:27+0000 [stdout#info] A query: b'postgres.default.svc'
 903.8  17 | 2019-02-21T08:22:27+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
 903.8  17 | 2019-02-21T08:22:27+0000 [stdout#info] A query: b'postgres.default.svc'
 903.8  17 | 2019-02-21T08:22:27+0000 [stdout#info] A query: b'postgres.default.svc'
 903.8  17 | 2019-02-21T08:22:27+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
 903.8  17 | 2019-02-21T08:22:27+0000 [stdout#info] A query: b'postgres.default.svc'
 903.8  17 | 2019-02-21T08:22:27+0000 [stdout#info] A query: b'postgres.default.svc'
 903.8  17 | 2019-02-21T08:22:27+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
 903.8  17 | 2019-02-21T08:22:27+0000 [stdout#info] A query: b'postgres.default.svc'
 903.8  17 | 2019-02-21T08:22:27+0000 [stdout#info] A query: b'postgres.default.svc'
 903.9  17 | 2019-02-21T08:22:27+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
 903.9  17 | 2019-02-21T08:22:27+0000 [stdout#info] A query: b'postgres.default.svc'
 903.9  17 | 2019-02-21T08:22:27+0000 [stdout#info] A query: b'postgres.default.svc'
 903.9  26 | c : Accept TCP: 147.251.46.157:45204 -> 10.44.0.116:5432.
 903.9  17 | 2019-02-21T08:22:27+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
 903.9  17 | 2019-02-21T08:22:27+0000 [stdout#info] A query: b'postgres.default.svc'
 903.9  17 | 2019-02-21T08:22:27+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
 903.9  17 | 2019-02-21T08:22:27+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
 903.9  17 | 2019-02-21T08:22:27+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
 903.9  17 | 2019-02-21T08:22:27+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
 904.0  17 | 2019-02-21T08:22:27+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
 904.0  17 | 2019-02-21T08:22:27+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
 904.0  17 | 2019-02-21T08:22:27+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
 904.0  17 | 2019-02-21T08:22:27+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
 904.0  17 | 2019-02-21T08:22:27+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
 904.0  17 | 2019-02-21T08:22:27+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
 904.0  17 | 2019-02-21T08:22:27+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
 904.0  17 | 2019-02-21T08:22:27+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
 904.0  26 | c : Accept TCP: 147.251.46.157:45206 -> 10.44.0.116:5432.
 904.0  26 | c : Accept TCP: 147.251.46.157:45208 -> 10.44.0.116:5432.
 904.0  26 | c : Accept TCP: 147.251.46.157:45210 -> 10.44.0.116:5432.
 904.0  26 | c : Accept TCP: 147.251.46.157:45212 -> 10.44.0.116:5432.
 904.0  26 | c : Accept TCP: 147.251.46.157:45214 -> 10.44.0.116:5432.
 904.1  26 | c : Accept TCP: 147.251.46.157:45216 -> 10.44.0.116:5432.
 904.4  26 | c : DNS request from ('147.251.46.157', 51536) to None: 38 bytes
 904.4  26 | c : DNS request from ('147.251.46.157', 51536) to None: 38 bytes
 904.5  17 | 2019-02-21T08:22:27+0000 [stdout#info] A query: b'postgres.default.svc'
 904.5  17 | 2019-02-21T08:22:27+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
 904.5  17 | 2019-02-21T08:22:27+0000 [stdout#info] A query: b'postgres.default.svc'
 904.5  17 | 2019-02-21T08:22:27+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
 904.5  17 | 2019-02-21T08:22:27+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
 904.5  26 | c : DNS request from ('147.251.46.157', 50468) to None: 38 bytes
 904.5  26 | c : DNS request from ('147.251.46.157', 50468) to None: 38 bytes
 904.5  26 | c : DNS request from ('147.251.46.157', 42032) to None: 38 bytes
 904.5  26 | c : DNS request from ('147.251.46.157', 42032) to None: 38 bytes
 904.6  26 | c : DNS request from ('147.251.46.157', 56006) to None: 38 bytes
 904.6  26 | c : DNS request from ('147.251.46.157', 56006) to None: 38 bytes
 904.6  17 | 2019-02-21T08:22:27+0000 [stdout#info] A query: b'postgres.default.svc'
 904.6  17 | 2019-02-21T08:22:27+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
 904.6  17 | 2019-02-21T08:22:27+0000 [stdout#info] A query: b'postgres.default.svc'
 904.6  17 | 2019-02-21T08:22:27+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
